order_id,PizzaCountPerOrder
2994,2
2995,1
2996,1
2997,2
2998,4
2999,3
3000,2
3001,4
3002,4
3003,2
3004,1
3005,1
3006,4
3007,1
3008,1
3009,3
3010,3
3011,1
3012,4
3013,1
3014,4
3015,1
3016,2
3017,1
3018,7
3019,1
3020,1
3021,1
3022,4
3023,2
3024,1
3025,1
3026,4
3027,4
3028,1
3029,4
3030,4
3031,3
3032,4
3033,1
3034,3
3035,2
3036,2
3037,2
3038,2
3039,2
3040,2
3041,4
3042,4
3043,2
3044,1
3045,2
3046,1
3047,4
3048,3
3049,1
3050,3
3051,2
3052,1
3053,4
3054,2
3055,3
3056,1
3057,1
3058,3
3059,2
3060,2
3061,2
3062,1
3063,3
3064,1
3065,3
3066,2
3067,4
3068,1
3069,2
3070,1
3071,4
3072,4
3073,1
3074,2
3075,3
3076,3
3077,1
3078,1
3079,1
3080,4
3081,1
3082,9
3083,3
3084,2
3085,1
3086,1
3087,2
3088,2
3089,3
3090,4
3091,2
3092,3
3093,1
3094,1
3095,7
3096,2
3097,3
3098,2
3099,1
3100,1
3101,4
3102,3
3103,1
3104,1
3105,3
3106,1
3107,2
3108,4
3109,3
3110,1
3111,2
3112,4
3113,2
3114,1
3115,1
3116,2
3117,1
3118,2
3119,1
3120,2
3121,1
3122,2
3123,2
3124,3
3125,3
3126,1
3127,3
3128,1
3129,1
3130,2
3131,1
3132,3
3133,3
3134,2
3135,1
3136,8
3137,1
3138,8
3139,1
3140,1
3141,1
3142,4
3143,2
3144,4
3145,4
3146,3
3147,4
3148,1
3149,3
3150,1
3151,3
3152,4
3153,2
3154,1
3155,1
3156,2
3157,2
3158,1
3159,2
3160,2
3161,4
3162,3
3163,1
3164,1
3165,2
3166,1
3167,4
3168,1
3169,4
3170,3
3171,1
3172,2
3173,3
3174,1
3175,3
3176,2
3177,2
3178,1
3179,4
3180,1
3181,2
3182,1
3183,1
3184,1
3185,3
3186,3
3187,12
3188,1
3189,8
3190,2
3191,2
3192,1
3193,1
3194,1
3195,3
3196,2
3197,1
3198,2
3199,2
3200,2
3201,4
3202,4
3203,2
3204,2
3205,3
3206,4
3207,2
3208,1
3209,1
3210,4
3211,2
3212,2
3213,1
3214,1
3215,1
3216,4
3217,4
3218,1
3219,2
3220,1
3221,1
3222,3
3223,3
3224,1
3225,1
3226,5
3227,2
3228,2
3229,2
3230,2
3231,2
3232,4
3233,1
3234,10
3235,1
3236,4
3237,1
3238,1
3239,1
3240,3
3241,1
3242,3
3243,2
3244,2
3245,1
3246,3
3247,1
3248,1
3249,3
3250,4
3251,1
3252,1
3253,1
3254,3
3255,3
3256,4
3257,2
3258,3
3259,1
3260,2
3261,4
3262,3
3263,1
3264,2
3265,3
3266,2
3267,2
3268,2
3269,3
3270,1
3271,1
3272,2
3273,2
3274,2
3275,1
3276,2
3277,1
3278,4
3279,2
3280,4
3281,3
3282,1
3283,2
3284,1
3285,1
3286,4
3287,2
3288,3
3289,5
3290,3
3291,1
3292,13
3293,1
3294,2
3295,1
3296,3
3297,2
3298,1
3299,2
3300,1
3301,1
3302,2
3303,1
3304,7
3305,1
3306,1
3307,3
3308,2
3309,2
3310,3
3311,4
3312,2
3313,1
3314,3
3315,2
3316,1
3317,2
3318,2
3319,1
3320,2
3321,4
3322,4
3323,2
3324,1
3325,2
3326,2
3327,1
3328,2
3329,3
3330,4
3331,1
3332,1
3333,1
3334,2
3335,2
3336,1
3337,4
3338,1
3339,2
3340,2
3341,1
3342,3
3343,1
3344,2
3345,1
3346,2
3347,1
3348,2
3349,3
3350,3
3351,2
3352,1
3353,3
3354,2
3355,9
3356,1
3357,3
3358,1
3359,1
3360,3
3361,2
3362,1
3363,12
3364,4
3365,1
3366,3
3367,1
3368,1
3369,3
3370,3
3371,4
3372,4
3373,2
3374,2
3375,1
3376,1
3377,1
3378,1
3379,2
3380,2
3381,2
3382,3
3383,1
3384,4
3385,2
3386,2
3387,3
3388,2
3389,1
3390,3
3391,4
3392,3
3393,1
3394,3
3395,2
3396,1
3397,2
3398,4
3399,4
3400,1
3401,3
3402,3
3403,4
3404,2
3405,1
3406,2
3407,1
3408,1
3409,2
3410,2
3411,1
3412,5
3413,4
3414,1
3415,4
3416,1
3417,5
3418,3
3419,4
3420,1
3421,2
3422,1
3423,8
3424,4
3425,1
3426,2
3427,2
3428,2
3429,2
3430,3
3431,3
3432,3
3433,2
3434,2
3435,1
3436,4
3437,2
3438,1
3439,1
3440,4
3441,1
3442,2
3443,3
3444,3
3445,3
3446,2
3447,4
3448,4
3449,3
3450,3
3451,2
3452,3
3453,1
3454,4
3455,3
3456,2
3457,2
3458,2
3459,2
3460,3
3461,2
3462,2
3463,2
3464,3
3465,1
3466,1
3467,3
3468,1
3469,1
3470,2
3471,1
3472,1
3473,14
3474,2
3475,1
3476,7
3477,1
3478,1
3479,1
3480,1
3481,1
3482,3
3483,4
3484,2
3485,1
3486,1
3487,1
3488,2
3489,1
3490,3
3491,1
3492,2
3493,4
3494,3
3495,2
3496,3
3497,3
3498,1
3499,3
3500,3
3501,3
3502,4
3503,3
3504,2
3505,3
3506,2
3507,2
3508,3
3509,4
3510,4
3511,4
3512,4
3513,1
3514,2
3515,1
3516,4
3517,2
3518,2
3519,2
3520,2
3521,2
3522,4
3523,1
3524,3
3525,3
3526,1
3527,3
3528,4
3529,2
3530,3
3531,1
3532,1
3533,3
3534,2
3535,2
3536,1
3537,4
3538,4
3539,5
3540,1
3541,1
3542,1
3543,1
3544,2
3545,2
3546,4
3547,2
3548,2
3549,2
3550,2
3551,1
3552,3
3553,2
3554,1
3555,4
3556,2
3557,1
3558,2
3559,4
3560,2
3561,2
3562,2
3563,1
3564,2
3565,1
3566,2
3567,1
3568,2
3569,1
3570,2
3571,3
3572,1
3573,3
3574,3
3575,1
3576,3
3577,1
3578,1
3579,2
3580,1
3581,1
3582,2
3583,13
3584,3
3585,1
3586,1
3587,3
3588,1
3589,9
3590,4
3591,1
3592,1
3593,4
3594,1
3595,2
3596,1
3597,1
3598,1
3599,1
3600,2
3601,3
3602,1
3603,1
3604,1
3605,2
3606,3
3607,2
3608,4
3609,2
3610,3
3611,1
3612,1
3613,2
3614,2
3615,3
3616,2
3617,3
3618,4
3619,2
3620,1
3621,1
3622,4
3623,3
3624,1
3625,2
3626,3
3627,3
3628,2
3629,4
3630,3
3631,1
3632,1
3633,3
3634,3
3635,4
3636,2
3637,1
3638,1
3639,2
3640,1
3641,1
3642,3
3643,4
3644,1
3645,1
3646,2
3647,1
3648,2
3649,4
3650,3
3651,1
3652,4
3653,1
3654,12
3655,4
3656,1
3657,2
3658,2
3659,10
3660,4
3661,4
3662,1
3663,4
3664,1
3665,3
3666,2
3667,3
3668,3
3669,3
3670,2
3671,3
3672,1
3673,2
3674,1
3675,4
3676,1
3677,4
3678,2
3679,1
3680,1
3681,1
3682,2
3683,4
3684,1
3685,3
3686,1
3687,1
3688,2
3689,3
3690,2
3691,4
3692,7
3693,1
3694,1
3695,1
3696,1
3697,3
3698,2
3699,3
3700,2
3701,1
3702,8
3703,3
3704,1
3705,5
3706,1
3707,1
3708,1
3709,2
3710,10
3711,1
3712,1
3713,4
3714,1
3715,3
3716,2
3717,2
3718,1
3719,1
3720,1
3721,1
3722,1
3723,2
3724,4
3725,3
3726,2
3727,1
3728,4
3729,6
3730,2
3731,1
3732,2
3733,4
3734,4
3735,3
3736,4
3737,1
3738,2
3739,2
3740,1
3741,2
3742,1
3743,1
3744,2
3745,2
3746,2
3747,2
3748,3
3749,4
3750,1
3751,4
3752,1
3753,3
3754,1
3755,1
3756,4
3757,1
3758,1
3759,1
3760,1
3761,1
3762,1
3763,1
3764,2
3765,5
3766,1
3767,2
3768,1
3769,2
3770,1
3771,2
3772,1
3773,3
3774,10
3775,1
3776,5
3777,1
3778,2
3779,2
3780,4
3781,1
3782,4
3783,4
3784,1
3785,1
3786,2
3787,3
3788,2
3789,4
3790,1
3791,1
3792,2
3793,4
3794,2
3795,2
3796,3
3797,1
3798,4
3799,3
3800,4
3801,3
3802,2
3803,1
3804,1
3805,1
3806,2
3807,3
3808,1
3809,4
3810,1
3811,1
3812,3
3813,1
3814,1
3815,1
3816,2
3817,1
3818,4
3819,1
3820,1
3821,9
3822,1
3823,1
3824,1
3825,1
3826,2
3827,3
3828,10
3829,1
3830,1
3831,1
3832,1
3833,2
3834,4
3835,1
3836,1
3837,1
3838,1
3839,1
3840,2
3841,2
3842,2
3843,2
3844,2
3845,2
3846,2
3847,2
3848,1
3849,1
3850,1
3851,3
3852,3
3853,4
3854,1
3855,2
3856,4
3857,1
3858,3
3859,1
3860,4
3861,4
3862,1
3863,3
3864,2
3865,4
3866,3
3867,3
3868,1
3869,3
3870,4
3871,3
3872,3
3873,1
3874,3
3875,2
3876,1
3877,3
3878,1
3879,1
3880,4
3881,1
3882,1
3883,1
3884,4
3885,1
3886,8
3887,7
3888,1
3889,1
3890,1
3891,2
3892,3
3893,2
3894,2
3895,4
3896,2
3897,1
3898,1
3899,4
3900,4
3901,4
3902,1
3903,2
3904,2
3905,3
3906,1
3907,3
3908,1
3909,1
3910,1
3911,4
3912,1
3913,4
3914,4
3915,2
3916,2
3917,2
3918,3
3919,4
3920,2
3921,1
3922,1
3923,4
3924,2
3925,3
3926,1
3927,3
3928,3
3929,2
3930,1
3931,2
3932,1
3933,2
3934,2
3935,4
3936,2
3937,3
3938,1
3939,1
3940,12
3941,1
3942,1
3943,1
3944,2
3945,6
3946,2
3947,1
3948,1
3949,1
3950,1
3951,4
3952,1
3953,1
3954,1
3955,1
3956,1
3957,1
3958,1
3959,2
3960,2
3961,1
3962,1
3963,3
3964,2
3965,1
3966,4
3967,2
3968,4
3969,1
3970,3
3971,3
3972,2
3973,4
3974,4
3975,1
3976,2
3977,3
3978,3
3979,1
3980,1
3981,1
3982,1
3983,1
3984,4
3985,3
3986,1
3987,4
3988,2
3989,2
3990,1
3991,3
3992,4
3993,2
3994,1
3995,2
3996,2
3997,2
3998,1
3999,3
4000,4
4001,2
4002,2
4003,1
4004,1
4005,6
4006,1
4007,1
4008,2
4009,2
4010,4
4011,1
4012,4
4013,2
4014,12
4015,6
4016,2
4017,1
4018,1
4019,1
4020,2
4021,4
4022,2
4023,3
4024,1
4025,3
4026,2
4027,3
4028,1
4029,2
4030,2
4031,3
4032,2
4033,1
4034,4
4035,2
4036,4
4037,4
4038,2
4039,1
4040,2
4041,1
4042,2
4043,1
4044,2
4045,2
4046,2
4047,1
4048,4
4049,3
4050,1
4051,4
4052,2
4053,1
4054,1
4055,3
4056,4
4057,2
4058,3
4059,1
4060,4
4061,1
4062,1
4063,3
4064,9
4065,1
4066,1
4067,1
4068,4
4069,1
4070,2
4071,1
4072,4
4073,3
4074,1
4075,1
4076,2
4077,9
4078,4
4079,1
4080,2
4081,1
4082,2
4083,3
4084,1
4085,1
4086,2
4087,3
4088,2
4089,4
4090,2
4091,2
4092,2
4093,4
4094,1
4095,1
4096,1
4097,4
4098,2
4099,2
4100,1
4101,1
4102,2
4103,4
4104,1
4105,4
4106,2
4107,2
4108,4
4109,4
4110,4
4111,2
4112,3
4113,1
4114,1
4115,1
4116,1
4117,1
4118,1
4119,1
4120,2
4121,4
4122,3
4123,11
4124,4
4125,1
4126,1
4127,1
4128,1
4129,1
4130,3
4131,7
4132,4
4133,1
4134,2
4135,2
4136,5
4137,1
4138,2
4139,1
4140,1
4141,1
4142,2
4143,1
4144,2
4145,4
4146,1
4147,3
4148,1
4149,2
4150,4
4151,2
4152,2
4153,2
4154,1
4155,3
4156,1
4157,1
4158,2
4159,1
4160,2
4161,3
4162,3
4163,1
4164,1
4165,2
4166,4
4167,4
4168,2
4169,1
4170,3
4171,1
4172,1
4173,2
4174,1
4175,1
4176,1
4177,4
4178,2
4179,1
4180,2
4181,1
4182,3
4183,1
4184,5
4185,1
4186,12
4187,1
4188,1
4189,5
4190,1
4191,1
4192,2
4193,1
4194,3
4195,4
4196,1
4197,1
4198,2
4199,2
4200,1
4201,2
4202,2
4203,3
4204,2
4205,2
4206,4
4207,4
4208,3
4209,2
4210,2
4211,2
4212,2
4213,2
4214,1
4215,2
4216,4
4217,1
4218,1
4219,2
4220,3
4221,1
4222,1
4223,1
4224,3
4225,2
4226,1
4227,2
4228,3
4229,1
4230,1
4231,2
4232,12
4233,3
4234,2
4235,5
4236,3
4237,1
4238,4
4239,1
4240,2
4241,2
4242,1
4243,1
4244,3
4245,4
4246,1
4247,4
4248,2
4249,2
4250,2
4251,3
4252,1
4253,2
4254,3
4255,1
4256,2
4257,3
4258,1
4259,2
4260,2
4261,4
4262,1
4263,3
4264,4
4265,2
4266,3
4267,3
4268,1
4269,4
4270,2
4271,3
4272,2
4273,3
4274,1
4275,1
4276,4
4277,2
4278,2
4279,2
4280,1
4281,1
4282,2
4283,2
4284,2
4285,4
4286,1
4287,2
4288,3
4289,3
4290,3
4291,2
4292,4
4293,1
4294,2
4295,4
4296,1
4297,4
4298,2
4299,1
4300,3
4301,2
4302,1
4303,2
4304,1
4305,14
4306,4
4307,1
4308,2
4309,1
4310,4
4311,3
4312,1
4313,1
4314,4
4315,2
4316,1
4317,3
4318,1
4319,2
4320,3
4321,1
4322,3
4323,2
4324,1
4325,2
4326,2
4327,1
4328,1
4329,2
4330,3
4331,2
4332,1
4333,2
4334,1
4335,1
4336,1
4337,2
4338,1
4339,1
4340,2
4341,2
4342,4
4343,4
4344,2
4345,3
4346,2
4347,1
4348,1
4349,1
4350,4
4351,4
4352,2
4353,1
4354,2
4355,1
4356,4
4357,4
4358,3
4359,3
4360,1
4361,1
4362,1
4363,10
4364,8
4365,2
4366,1
4367,1
4368,1
4369,2
4370,1
4371,3
4372,4
4373,1
4374,1
4375,3
4376,2
4377,3
4378,2
4379,3
4380,3
4381,4
4382,2
4383,3
4384,2
4385,4
4386,3
4387,2
4388,1
4389,2
4390,2
4391,4
4392,2
4393,2
4394,2
4395,3
4396,3
4397,3
4398,1
4399,1
4400,3
4401,3
4402,1
4403,2
4404,2
4405,2
4406,3
4407,1
4408,1
4409,1
4410,1
4411,1
4412,2
4413,1
4414,1
4415,1
4416,6
4417,1
4418,1
4419,1
4420,2
4421,1
4422,11
4423,7
4424,1
4425,4
4426,2
4427,1
4428,3
4429,1
4430,1
4431,1
4432,3
4433,1
4434,1
4435,1
4436,2
4437,1
4438,3
4439,3
4440,2
4441,4
4442,2
4443,1
4444,4
4445,3
4446,1
4447,4
4448,1
4449,2
4450,1
4451,2
4452,1
4453,1
4454,2
4455,3
4456,2
4457,4
4458,3
4459,1
4460,4
4461,1
4462,1
4463,2
4464,2
4465,1
4466,2
4467,3
4468,1
4469,3
4470,3
4471,4
4472,1
4473,1
4474,2
4475,1
4476,1
4477,4
4478,4
4479,10
4480,1
4481,1
4482,14
4483,1
4484,2
4485,2
4486,1
4487,4
4488,4
4489,2
4490,1
4491,2
4492,2
4493,2
4494,2
4495,2
4496,4
4497,1
4498,2
4499,2
4500,2
4501,3
4502,2
4503,2
4504,2
4505,3
4506,3
4507,3
4508,2
4509,1
4510,4
4511,3
4512,2
4513,4
4514,2
4515,2
4516,1
4517,1
4518,2
4519,1
4520,3
4521,3
4522,1
4523,1
4524,2
4525,4
4526,2
4527,4
4528,2
4529,2
4530,1
4531,2
4532,3
4533,4
4534,3
4535,1
4536,1
4537,2
4538,3
4539,2
4540,2
4541,2
4542,1
4543,2
4544,3
4545,1
4546,2
4547,1
4548,4
4549,1
4550,2
4551,1
4552,2
4553,1
4554,1
4555,8
4556,2
4557,1
4558,1
4559,1
4560,3
4561,1
4562,2
4563,3
4564,1
4565,2
4566,3
4567,2
4568,2
4569,2
4570,1
4571,1
4572,2
4573,3
4574,1
4575,2
4576,4
4577,1
4578,2
4579,2
4580,3
4581,1
4582,3
4583,2
4584,2
4585,1
4586,1
4587,2
4588,1
4589,4
4590,2
4591,4
4592,1
4593,1
4594,1
4595,1
4596,2
4597,3
4598,1
4599,1
4600,1
4601,1
4602,3
4603,5
4604,2
4605,1
4606,1
4607,2
4608,4
4609,1
4610,1
4611,11
4612,1
4613,1
4614,1
4615,2
4616,1
4617,4
4618,1
4619,3
4620,1
4621,4
4622,2
4623,13
4624,1
4625,4
4626,1
4627,2
4628,3
4629,2
4630,4
4631,2
4632,2
4633,1
4634,3
4635,2
4636,2
4637,2
4638,2
4639,3
4640,1
4641,2
4642,4
4643,2
4644,4
4645,4
4646,3
4647,2
4648,2
4649,1
4650,2
4651,4
4652,2
4653,2
4654,1
4655,2
4656,2
4657,1
4658,1
4659,2
4660,1
4661,4
4662,3
4663,1
4664,4
4665,6
4666,2
4667,7
4668,2
4669,5
4670,3
4671,3
4672,1
4673,3
4674,1
4675,2
4676,1
4677,1
4678,1
4679,1
4680,1
4681,2
4682,1
4683,2
4684,1
4685,2
4686,2
4687,2
4688,1
4689,2
4690,2
4691,1
4692,3
4693,3
4694,2
4695,2
4696,1
4697,2
4698,4
4699,2
4700,1
4701,2
4702,2
4703,4
4704,1
4705,1
4706,4
4707,2
4708,3
4709,2
4710,3
4711,4
4712,1
4713,1
4714,1
4715,3
4716,3
4717,1
4718,1
4719,1
4720,2
4721,2
4722,4
4723,4
4724,1
4725,3
4726,2
4727,3
4728,3
4729,2
4730,4
4731,1
4732,12
4733,3
4734,1
4735,5
4736,1
4737,1
4738,1
4739,1
4740,4
4741,4
4742,4
4743,1
4744,1
4745,1
4746,4
4747,2
4748,1
4749,2
4750,3
4751,2
4752,1
4753,1
4754,1
4755,4
4756,2
4757,1
4758,1
4759,3
4760,3
4761,4
4762,1
4763,3
4764,3
4765,2
4766,2
4767,4
4768,4
4769,1
4770,2
4771,4
4772,2
4773,1
4774,1
4775,4
4776,2
4777,2
4778,1
4779,2
4780,1
4781,1
4782,3
4783,3
4784,1
4785,1
4786,2
4787,1
4788,1
4789,8
4790,1
4791,2
4792,1
4793,2
4794,2
4795,3
4796,1
4797,2
4798,3
4799,2
4800,1
4801,4
4802,1
4803,1
4804,2
4805,2
4806,4
4807,2
4808,3
4809,4
4810,3
4811,2
4812,1
4813,1
4814,1
4815,2
4816,1
4817,2
4818,1
4819,2
4820,1
4821,3
4822,4
4823,1
4824,1
4825,4
4826,1
4827,1
4828,1
4829,2
4830,3
4831,1
4832,1
4833,1
4834,1
4835,2
4836,13
4837,2
4838,8
4839,1
4840,2
4841,6
4842,1
4843,2
4844,1
4845,2
4846,4
4847,1
4848,1
4849,1
4850,4
4851,1
4852,1
4853,1
4854,2
4855,1
4856,1
4857,4
4858,2
4859,3
4860,2
4861,2
4862,1
4863,2
4864,2
4865,2
4866,2
4867,1
4868,2
4869,3
4870,1
4871,3
4872,2
4873,1
4874,1
4875,3
4876,1
4877,2
4878,1
4879,2
4880,2
4881,4
4882,1
4883,1
4884,1
4885,1
4886,2
4887,3
4888,1
4889,1
4890,1
4891,4
4892,3
4893,8
4894,2
4895,1
4896,1
4897,1
4898,1
4899,2
4900,2
4901,3
4902,3
4903,2
4904,1
4905,2
4906,3
4907,3
4908,2
4909,1
4910,1
4911,4
4912,3
4913,1
4914,1
4915,2
4916,1
4917,1
4918,1
4919,3
4920,2
4921,2
4922,2
4923,1
4924,2
4925,2
4926,1
4927,4
4928,3
4929,2
4930,3
4931,2
4932,2
4933,3
4934,1
4935,3
4936,1
4937,2
4938,4
4939,4
4940,3
4941,1
4942,4
4943,1
4944,1
4945,1
4946,2
4947,2
4948,1
4949,1
4950,3
4951,4
4952,1
4953,1
4954,2
4955,6
4956,2
4957,1
4958,1
4959,1
4960,1
4961,1
4962,2
4963,1
4964,2
4965,2
4966,1
4967,3
4968,4
4969,3
4970,4
4971,4
4972,3
4973,2
4974,3
4975,1
4976,1
4977,3
4978,3
4979,4
4980,2
4981,3
4982,1
4983,3
4984,2
4985,1
4986,1
4987,3
4988,3
4989,1
4990,1
4991,2
4992,2
4993,1
4994,2
4995,2
4996,1
4997,1
4998,1
4999,2
5000,2
5001,1
5002,2
5003,4
5004,1
5005,1
5006,2
5007,1
5008,2
5009,2
5010,1
5011,5
5012,1
5013,4
5014,1
5015,2
5016,1
5017,12
5018,1
5019,4
5020,1
5021,2
5022,3
5023,2
5024,2
5025,1
5026,2
5027,1
5028,2
5029,1
5030,4
5031,2
5032,2
5033,2
5034,4
5035,1
5036,4
5037,1
5038,2
5039,3
5040,1
5041,1
5042,1
5043,1
5044,2
5045,1
5046,1
5047,2
5048,4
5049,1
5050,3
5051,2
5052,1
5053,1
5054,1
5055,2
5056,4
5057,4
5058,3
5059,2
5060,1
5061,1
5062,1
5063,3
5064,1
5065,1
5066,13
5067,1
5068,2
5069,1
5070,1
5071,3
5072,1
5073,1
5074,1
5075,2
5076,3
5077,4
5078,1
5079,4
5080,7
5081,1
5082,1
5083,1
5084,1
5085,2
5086,1
5087,3
5088,2
5089,3
5090,2
5091,4
5092,2
5093,1
5094,2
5095,4
5096,3
5097,1
5098,1
5099,3
5100,4
5101,1
5102,2
5103,1
5104,4
5105,3
5106,1
5107,4
5108,3
5109,4
5110,3
5111,3
5112,1
5113,1
5114,2
5115,1
5116,3
5117,1
5118,4
5119,2
5120,4
5121,3
5122,2
5123,3
5124,4
5125,1
5126,2
5127,2
5128,1
5129,3
5130,2
5131,1
5132,2
5133,1
5134,1
5135,1
5136,7
5137,6
5138,4
5139,1
5140,2
5141,3
5142,4
5143,1
5144,1
5145,1
5146,3
5147,1
5148,1
5149,4
5150,2
5151,3
5152,3
5153,1
5154,3
5155,2
5156,4
5157,2
5158,3
5159,1
5160,4
5161,4
5162,1
5163,1
5164,1
5165,3
5166,3
5167,2
5168,2
5169,1
5170,2
5171,1
5172,2
5173,2
5174,2
5175,3
5176,1
5177,1
5178,3
5179,1
5180,3
5181,2
5182,4
5183,1
5184,2
5185,2
5186,2
5187,3
5188,4
5189,3
5190,3
5191,2
5192,1
5193,1
5194,2
5195,1
5196,2
5197,3
5198,2
5199,1
5200,13
5201,5
5202,8
5203,3
5204,1
5205,3
5206,2
5207,1
5208,2
5209,1
5210,1
5211,1
5212,4
5213,3
5214,3
5215,3
5216,3
5217,2
5218,4
5219,3
5220,1
5221,3
5222,2
5223,4
5224,1
5225,2
5226,4
5227,2
5228,1
5229,1
5230,3
5231,2
5232,2
5233,2
5234,4
5235,1
5236,1
5237,1
5238,1
5239,2
5240,1
5241,2
5242,1
5243,2
5244,3
5245,1
5246,1
5247,3
5248,4
5249,3
5250,1
5251,4
5252,1
5253,1
5254,2
5255,1
5256,1
5257,1
5258,3
5259,2
5260,1
5261,2
5262,2
5263,1
5264,8
5265,1
5266,8
5267,2
5268,1
5269,2
5270,2
5271,1
5272,3
5273,1
5274,1
5275,1
5276,1
5277,4
5278,2
5279,1
5280,4
5281,4
5282,3
5283,1
5284,4
5285,2
5286,4
5287,1
5288,1
5289,1
5290,3
5291,1
5292,3
5293,2
5294,1
5295,1
5296,1
5297,1
5298,1
5299,1
5300,3
5301,2
5302,1
5303,4
5304,3
5305,2
5306,1
5307,4
5308,1
5309,1
5310,2
5311,1
5312,3
5313,1
5314,1
5315,7
5316,2
5317,11
5318,1
5319,2
5320,4
5321,2
5322,7
5323,1
5324,1
5325,2
5326,2
5327,4
5328,3
5329,2
5330,3
5331,3
5332,3
5333,2
5334,3
5335,1
5336,3
5337,3
5338,1
5339,4
5340,1
5341,1
5342,1
5343,1
5344,4
5345,2
5346,2
5347,3
5348,2
5349,2
5350,3
5351,4
5352,2
5353,3
5354,1
5355,1
5356,2
5357,2
5358,4
5359,2
5360,1
5361,2
5362,2
5363,4
5364,4
5365,3
5366,4
5367,1
5368,4
5369,4
5370,1
5371,2
5372,2
5373,1
5374,1
5375,1
5376,1
5377,1
5378,11
5379,1
5380,1
5381,1
5382,1
5383,1
5384,2
5385,1
5386,7
5387,2
5388,2
5389,4
5390,1
5391,4
5392,1
5393,1
5394,3
5395,1
5396,2
5397,4
5398,3
5399,4
5400,2
5401,1
5402,1
5403,2
5404,1
5405,4
5406,1
5407,1
5408,2
5409,2
5410,1
5411,1
5412,1
5413,1
5414,2
5415,2
5416,1
5417,2
5418,1
5419,2
5420,3
5421,1
5422,2
5423,3
5424,2
5425,1
5426,3
5427,2
5428,1
5429,3
5430,1
5431,4
5432,2
5433,1
5434,1
5435,3
5436,1
5437,1
5438,1
5439,3
5440,1
5441,11
5442,1
5443,1
5444,1
5445,1
5446,2
5447,2
5448,3
5449,2
5450,4
5451,3
5452,12
5453,1
5454,1
5455,1
5456,1
5457,2
5458,1
5459,4
5460,1
5461,4
5462,2
5463,2
5464,1
5465,3
5466,4
5467,3
5468,2
5469,3
5470,4
5471,2
5472,2
5473,4
5474,1
5475,1
5476,1
5477,4
5478,1
5479,3
5480,1
5481,4
5482,3
5483,2
5484,3
5485,2
5486,2
5487,4
5488,2
5489,1
5490,1
5491,1
5492,2
5493,1
5494,2
5495,1
5496,1
5497,1
5498,2
5499,1
5500,4
5501,1
5502,1
5503,3
5504,1
5505,1
5506,1
5507,1
5508,3
5509,1
5510,1
5511,1
5512,5
5513,14
5514,1
5515,3
5516,3
5517,1
5518,2
5519,1
5520,2
5521,1
5522,1
5523,1
5524,9
5525,2
5526,4
5527,4
5528,1
5529,1
5530,1
5531,1
5532,4
5533,1
5534,2
5535,2
5536,1
5537,1
5538,2
5539,2
5540,4
5541,3
5542,4
5543,3
5544,4
5545,1
5546,4
5547,2
5548,4
5549,1
5550,1
5551,2
5552,2
5553,1
5554,3
5555,3
5556,2
5557,2
5558,3
5559,2
5560,4
5561,2
5562,4
5563,1
5564,3
5565,1
5566,4
5567,1
5568,1
5569,1
5570,1
5571,1
5572,4
5573,2
5574,2
5575,2
5576,2
5577,3
5578,1
5579,14
5580,7
5581,2
5582,2
5583,1
5584,1
5585,3
5586,4
5587,3
5588,2
5589,1
5590,2
5591,1
5592,1
5593,2
5594,2
5595,2
5596,2
5597,4
5598,3
5599,2
5600,2
5601,3
5602,1
5603,3
5604,1
5605,2
5606,1
5607,4
5608,4
5609,4
5610,1
5611,2
5612,3
5613,4
5614,2
5615,4
5616,1
5617,1
5618,3
5619,3
5620,4
5621,3
5622,2
5623,2
5624,1
5625,2
5626,2
5627,2
5628,2
5629,3
5630,2
5631,1
5632,1
5633,1
5634,6
5635,1
5636,1
5637,3
5638,3
5639,8
5640,2
5641,1
5642,1
5643,3
5644,4
5645,3
5646,4
5647,4
5648,3
5649,2
5650,2
5651,4
5652,1
5653,2
5654,1
5655,1
5656,3
5657,3
5658,1
5659,2
5660,1
5661,1
5662,1
5663,1
5664,2
5665,4
5666,4
5667,2
5668,4
5669,3
5670,3
5671,2
5672,3
5673,1
5674,3
5675,1
5676,1
5677,3
5678,1
5679,1
5680,2
5681,1
5682,1
5683,1
5684,2
5685,1
5686,1
5687,3
5688,1
5689,9
5690,1
5691,2
5692,1
5693,2
5694,1
5695,3
5696,3
5697,3
5698,2
5699,3
5700,8
5701,2
5702,3
5703,1
5704,1
5705,1
5706,2
5707,4
5708,1
5709,4
5710,4
5711,4
5712,2
5713,2
5714,2
5715,4
5716,3
5717,3
5718,1
5719,4
5720,3
5721,2
5722,4
5723,1
5724,4
5725,2
5726,1
5727,3
5728,4
5729,2
5730,2
5731,3
5732,3
5733,2
5734,3
5735,3
5736,4
5737,3
5738,4
5739,1
5740,1
5741,1
5742,1
5743,1
5744,1
5745,12
5746,2
5747,2
5748,1
5749,4
5750,3
5751,2
5752,5
5753,4
5754,3
5755,2
5756,1
5757,2
5758,4
5759,1
5760,3
5761,3
5762,2
5763,3
5764,2
5765,1
5766,1
5767,2
5768,2
5769,1
5770,1
5771,2
5772,2
5773,2
5774,3
5775,4
5776,2
5777,2
5778,2
5779,1
5780,3
5781,2
5782,2
5783,3
5784,2
5785,2
5786,2
5787,1
5788,2
5789,1
